,Year,Year,Year, Planted Acres , Harvested Acres ,Actual Yield, Production , Stocks ,Imports, Total Supply ,Seed," Food, Alcohol & Industrial ", Corn Used for Ethanol , Feed & Residual Usage , All Dom. Use , Exports , Total Usage , Ending Stocks , Free , Reserve , CCC ,Loan,Stock/Use (%),Corn Avg Farm Price,SB Avg Farm Price,SB/Corn P Ratio,Target Price,Loan Rate,Cash/Loan Rate (%),Trend Yield,GDP99 Def,Ind & Alcohol Usage % of Prod.,Feed Usage % of Prod,Ethanol Usage % of Prod.,,Year,Year,Year, Planted Acres , Harvested Acres ,Actual Yield, Production , Stocks ,Imports, Total Supply ,Seed," Food, Alcohol & Industrial ", Corn Used for Ethanol , Feed & Residual Usage , All Dom. Use , Exports , Total Usage , Ending Stocks , Free , Reserve , CCC ,Loan,Stock/Use (%),Corn Avg Farm Price,SB Avg Farm Price,SB/Corn P Ratio,Target Price,Loan Rate,Cash/Loan Rate (%),Trend Yield,GDP99 Def,Ind & Alcohol Usage % of Prod.,Feed Usage % of Prod,,,,Year,Year,Year, Planted Acres , Harvested Acres ,Actual Yield, Production , Stocks ,Imports, Total Supply ,Seed," Food, Alcohol & Industrial ", Corn Used for Ethanol , Feed & Residual Usage , All Dom. Use , Exports , Total Usage , Ending Stocks , Free , Reserve , CCC ,Loan,Stock/Use (%),Corn Avg Farm Price,SB Avg Farm Price,SB/Corn P Ratio,Target Price,Loan Rate,Cash/Loan Rate (%),Trend Yield,GDP99 Def,Ind & Alcohol Usage % of Prod.,Feed Usage % of Prod
,1997,97,97,"  79,537 ","  72,700 ",126.6,"  9,207 ",  883 , 9 ,"  10,099 ", 22 ,"  1,760 ",,"  5,505 ","  7,287 ","  1,504 ","  8,791 ","  1,308 ",  994 ,,  4 , 310 ,0.149,$2.43 ,$6.47 , 2.66 ,$2.75 ,$1.89 ,129%,128.7,97.4,19%,60%,,,1997,97,97,"  79,537 ","  72,700 ",126.6,"  9,207 ",  883 , 9 ,"  10,099 ", 22 ,"  1,760 ",,"  5,505 ","  7,287 ","  1,504 ","  8,791 ","  1,308 ",  994 ,,  4 , 310 ,0.149,$2.43 ,$6.47 , 2.66 ,$2.75 ,$1.89 ,129%,128.7,97.4,19%,60%,,,,1997,97,97,"  79,537 ","  72,700 ",126.6,"  9,207 ",  883 , 9 ,"  10,099 ", 22 ,"  1,760 ",,"  5,505 ","  7,287 ","  1,504 ","  8,791 ","  1,308 ",  994 ,,  4 , 310 ,0.149,$2.43 ,$6.47 , 2.66 ,$2.75 ,$1.89 ,129%,128.7,97.4,19%,60%
,1998,98,98,"  80,187 ","  72,600 ",134.4,"  9,759 ","  1,308 ", 19 ,"  11,086 ", 22 ,"  1,824 ",,"  5,471 ","  7,317 ","  1,981 ","  9,298 ","  1,788 ","  1,385 ",,  12 , 391 ,0.192,$1.94 ,$4.93 , 2.54 ,,,,131.2,98.6,19%,56%,,,1998,98,98,"  80,187 ","  72,600 ",134.4,"  9,759 ","  1,308 ", 19 ,"  11,086 ", 22 ,"  1,824 ",,"  5,471 ","  7,317 ","  1,981 ","  9,298 ","  1,788 ","  1,385 ",,  12 , 391 ,0.192,$1.94 ,$4.93 , 2.54 ,,,,131.2,98.6,19%,56%,,,,1998,98,98,"  80,187 ","  72,600 ",134.4,"  9,759 ","  1,308 ", 19 ,"  11,086 ", 22 ,"  1,824 ",,"  5,471 ","  7,317 ","  1,981 ","  9,298 ","  1,788 ","  1,385 ",,  12 , 391 ,0.192,$1.94 ,$4.93 , 2.54 ,,,,131.2,98.6,19%,56%
,1999,99,99,"  77,400 ","  70,500 ",133.8,"  9,431 ","  1,788 ", 15 ,"  11,233 ", 22 ,"  1,891 ",,"  5,665 ","  7,578 ","  1,937 ","  9,515 ","  1,718 ","  1,312 ",,  14 , 392 ,0.181,$1.82 ,$4.63 , 2.54 ,,,,133.6,100.0,20%,60%,,,1999,99,99,"  77,400 ","  70,500 ",133.8,"  9,431 ","  1,788 ", 15 ,"  11,233 ", 22 ,"  1,891 ",,"  5,665 ","  7,578 ","  1,937 ","  9,515 ","  1,718 ","  1,312 ",,  14 , 392 ,0.181,$1.82 ,$4.63 , 2.54 ,,,,133.6,100.0,20%,60%,,,,1999,99,99,"  77,400 ","  70,500 ",133.8,"  9,431 ","  1,788 ", 15 ,"  11,233 ", 22 ,"  1,891 ",,"  5,665 ","  7,578 ","  1,937 ","  9,515 ","  1,718 ","  1,312 ",,  14 , 392 ,0.181,$1.82 ,$4.63 , 2.54 ,,,,133.6,100.0,20%,60%
,2000,100,00,"  79,551 ","  72,440 ",136.9,"  9,915 ","  1,718 ", 7 ,"  11,640 ", 22 ,"  1,935 ",,"  5,842 ","  7,799 ","  1,941 ","  9,740 ","  1,900 ","  1,639 ",  -   ,  8 , 253 ,0.195,$1.85 ,$4.54 , 2.45 ,,,,136.1,,20%,59%,,,2000,100,00,"  79,551 ","  72,440 ",136.9,"  9,915 ","  1,718 ", 7 ,"  11,640 ", 22 ,"  1,935 ",,"  5,842 ","  7,799 ","  1,941 ","  9,740 ","  1,900 ","  1,639 ",  -   ,  8 , 253 ,0.195,$1.85 ,$4.54 , 2.45 ,,,,136.1,,20%,59%,,,,2000,100,00,"  79,551 ","  72,440 ",136.9,"  9,915 ","  1,718 ", 7 ,"  11,640 ", 22 ,"  1,935 ",,"  5,842 ","  7,799 ","  1,941 ","  9,740 ","  1,900 ","  1,639 ",  -   ,  8 , 253 ,0.195,$1.85 ,$4.54 , 2.45 ,,,,136.1,,20%,59%
,2001,101,01,"  75,800 ","  68,808 ",138.2,"  9,507 ","  1,900 ", 10 ,"  11,417 ", 22 ,"  2,034 ",,"  5,868 ","  7,924 ","  1,905 ","  9,829 ","  1,588 ","  1,369 ",  -   ,  6 , 213 ,0.162,$1.97 ,$4.38 , 2.22 ,,,,138.5,,21%,62%,,,2001,101,01,"  75,800 ","  68,808 ",138.2,"  9,507 ","  1,900 ", 10 ,"  11,417 ", 22 ,"  2,034 ",,"  5,868 ","  7,924 ","  1,905 ","  9,829 ","  1,588 ","  1,369 ",  -   ,  6 , 213 ,0.162,$1.97 ,$4.38 , 2.22 ,,,,138.5,,21%,62%,,,,2001,101,01,"  75,800 ","  68,808 ",138.2,"  9,507 ","  1,900 ", 10 ,"  11,417 ", 22 ,"  2,034 ",,"  5,868 ","  7,924 ","  1,905 ","  9,829 ","  1,588 ","  1,369 ",  -   ,  6 , 213 ,0.162,$1.97 ,$4.38 , 2.22 ,,,,138.5,,21%,62%
,2002,102,02,"  78,900 ","  69,313 ",129.4,"  8,967 ","  1,596 ", 14 ,"  10,577 ", 22 ,"  2,318 ",  996 ,"  5,563 ","  7,903 ","  1,588 ","  9,491 ","  1,086 ",  805 ,  -   ,  4 , 277 ,0.114,$2.32 ,$5.53 , 2.38 ,,,,141.0,,26%,62%,11%,,2002,102,02,"  78,900 ","  69,313 ",129.4,"  8,967 ","  1,596 ", 14 ,"  10,577 ", 22 ,"  2,318 ",  996 ,"  5,563 ","  7,903 ","  1,588 ","  9,491 ","  1,086 ",  805 ,  -   ,  4 , 277 ,0.114,$2.32 ,$5.53 , 2.38 ,,,,141.0,,26%,62%,,,,2002,102,02,"  78,900 ","  69,313 ",129.4,"  8,967 ","  1,596 ", 14 ,"  10,577 ", 22 ,"  2,318 ",  996 ,"  5,563 ","  7,903 ","  1,588 ","  9,491 ","  1,086 ",  805 ,  -   ,  4 , 277 ,0.114,$2.32 ,$5.53 , 2.38 ,,,,141.0,,26%,62%
,2003,103,03,"  78,600 ","  70,900 ",142.3,"  10,089 ","  1,087 ", 14 ,"  11,190 ", 22 ,"  2,515 ","  1,168 ","  5,795 ","  8,332 ","  1,900 ","  10,232 ",  958 ,  794 ,  -   ,  -   , 164 ,0.094,$2.42 ,$7.34 , 3.03 ,,,,143.4,,25%,57%,12%,,2003,103,03,"  78,600 ","  70,900 ",142.3,"  10,089 ","  1,087 ", 14 ,"  11,190 ", 22 ,"  2,515 ","  1,168 ","  5,795 ","  8,332 ","  1,900 ","  10,232 ",  958 ,  794 ,  -   ,  -   , 164 ,0.094,$2.42 ,$7.34 , 3.03 ,,,,143.4,,25%,57%,,,,2003,103,03,"  78,600 ","  70,900 ",142.3,"  10,089 ","  1,087 ", 14 ,"  11,190 ", 22 ,"  2,515 ","  1,168 ","  5,795 ","  8,332 ","  1,900 ","  10,232 ",  958 ,  794 ,  -   ,  -   , 164 ,0.094,$2.42 ,$7.34 , 3.03 ,,,,143.4,,25%,57%
,2004,104,04,"  80,900 ","  73,600 ",160.4,"  11,807 ",  958 , 11 ,"  12,776 ", 22 ,"  2,664 ","  1,323 ","  6,162 ","  8,848 ","  1,814 ","  10,662 ","  2,114 ","  1,833 ",,  1 , 280 ,0.198,$2.06 ,$5.74 , 2.79 ,,,,145.9,,23%,52%,11%,,2004,104,04,"  80,900 ","  73,600 ",160.4,"  11,807 ",  958 , 11 ,"  12,776 ", 22 ,"  2,664 ","  1,323 ","  6,162 ","  8,848 ","  1,814 ","  10,662 ","  2,114 ","  1,833 ",,  1 , 280 ,0.198,$2.06 ,$5.74 , 2.79 ,,,,145.9,,23%,52%,,,,2004,104,04,"  80,900 ","  73,600 ",160.4,"  11,807 ",  958 , 11 ,"  12,776 ", 22 ,"  2,664 ","  1,323 ","  6,162 ","  8,848 ","  1,814 ","  10,662 ","  2,114 ","  1,833 ",,  1 , 280 ,0.198,$2.06 ,$5.74 , 2.79 ,,,,145.9,,23%,52%
,2005,105,05,"  81,800 ","  75,100 ",148.0,"  11,114 ","  2,114 ", 9 ,"  13,237 ", 22 ,"  2,959 ","  1,603 ","  6,141 ","  9,122 ","  2,147 ","  11,269 ","  1,968 ","  1,968 ",,  -   , 171 ,0.175,$2.00 ,$5.66 , 2.83 ,,,,148.4,,27%,55%,14%,,2005,105,05,"  81,800 ","  75,100 ",148.0,"  11,114 ","  2,114 ", 9 ,"  13,237 ", 22 ,"  2,959 ","  1,603 ","  6,141 ","  9,122 ","  2,147 ","  11,269 ","  1,968 ","  1,968 ",,  -   , 171 ,0.175,$2.00 ,$5.66 , 2.83 ,,,,148.4,,27%,55%,,,,2005,105,05,"  81,800 ","  75,100 ",148.0,"  11,114 ","  2,114 ", 9 ,"  13,237 ", 22 ,"  2,959 ","  1,603 ","  6,141 ","  9,122 ","  2,147 ","  11,269 ","  1,968 ","  1,968 ",,  -   , 171 ,0.175,$2.00 ,$5.66 , 2.83 ,,,,148.4,,27%,55%
,2006,106,06,"  78,327 ","  70,648 ",149.1,"  10,535 ","  1,967 ", 12 ,"  12,514 ", 22 ,"  3,468 ","  2,119 ","  5,595 ","  9,085 ","  2,125 ","  11,210 ","  1,304 ","  1,304 ",,  -   , 116 ,0.116,$3.04 ,$6.43 , 2.12 ,,,,150.8,,33%,53%,20%,,2006,106,06,"  78,327 ","  70,648 ",149.1,"  10,535 ","  1,967 ", 12 ,"  12,514 ", 22 ,"  3,468 ","  2,119 ","  5,595 ","  9,085 ","  2,125 ","  11,210 ","  1,304 ","  1,304 ",,  -   , 116 ,0.116,$3.04 ,$6.43 , 2.12 ,,,,150.8,,33%,53%,,,,2006,106,06,"  78,327 ","  70,648 ",149.1,"  10,535 ","  1,967 ", 12 ,"  12,514 ", 22 ,"  3,468 ","  2,119 ","  5,595 ","  9,085 ","  2,125 ","  11,210 ","  1,304 ","  1,304 ",,  -   , 116 ,0.116,$3.04 ,$6.43 , 2.12 ,,,,150.8,,33%,53%
,2007,107,07,"  93,600 ","  86,500 ",151.1,"  13,074 ","  1,304 ", 20 ,"  14,398 ", 22 ,"  4,342 ","  3,026 ","  5,913 ","  10,277 ","  2,436 ","  12,713 ","  1,685 ","  1,685 ",,, 106 ,0.133,$4.20 ,$10.15 , 2.42 ,,,,153.3,,33%,45%,23%,,2007,107,07,"  93,600 ","  86,500 ",151.1,"  13,074 ","  1,304 ", 20 ,"  14,398 ", 22 ,"  4,342 ","  3,026 ","  5,913 ","  10,277 ","  2,436 ","  12,713 ","  1,685 ","  1,685 ",,, 106 ,0.133,$4.20 ,$10.15 , 2.42 ,,,,153.3,,33%,45%,,,,2007,107,07,"  93,600 ","  86,500 ",151.1,"  13,074 ","  1,304 ", 20 ,"  14,398 ", 22 ,"  4,342 ","  3,026 ","  5,913 ","  10,277 ","  2,436 ","  12,713 ","  1,685 ","  1,685 ",,, 106 ,0.133,$4.20 ,$10.15 , 2.42 ,,,,153.3,,33%,45%
,2008,108,08,"  86,000 ","  78,630 ",153.8,"  12,092 ","  1,624 ", 14 ,"  13,729 ", 22 ,"  4,930 ","  3,709 ","  5,246 ","  10,198 ","  1,858 ","  12,056 ","  1,673 ","  1,673 ",,, 171 ,0.139,$4.08 ,$9.97 , 2.44 ,,,,155.7,,41%,43%,31%,,2008,108,08,"  86,000 ","  78,630 ",153.8,"  12,092 ","  1,624 ", 14 ,"  13,729 ", 22 ,"  4,930 ","  3,709 ","  5,246 ","  10,198 ","  1,858 ","  12,056 ","  1,673 ","  1,673 ",,, 171 ,0.139,$4.08 ,$9.97 , 2.44 ,,,,155.7,,41%,43%,,,,2008,108,08,"  86,000 ","  78,630 ",153.8,"  12,092 ","  1,624 ", 14 ,"  13,729 ", 22 ,"  4,930 ","  3,709 ","  5,246 ","  10,198 ","  1,858 ","  12,056 ","  1,673 ","  1,673 ",,, 171 ,0.139,$4.08 ,$9.97 , 2.44 ,,,,155.7,,41%,43%
,2009,109,09,"  86,400 ","  79,500 ",164.7,"  13,092 ","  1,673 ", 8 ,"  14,773 ", 22 ,"  5,939 ","  4,591 ","  5,125 ","  11,086 ","  1,980 ","  13,066 ","  1,708 ","  1,708 ",,, 147 ,0.131,$3.55 ,$9.59 , 2.70 ,,,,158.2,,45%,39%,35%,,2009,109,09,"  86,400 ","  79,500 ",164.7,"  13,092 ","  1,673 ", 8 ,"  14,773 ", 22 ,"  5,939 ","  4,591 ","  5,125 ","  11,086 ","  1,980 ","  13,066 ","  1,708 ","  1,708 ",,, 147 ,0.131,$3.55 ,$9.59 , 2.70 ,,,,158.2,,45%,39%,,,,2009,109,09,"  86,400 ","  79,500 ",164.7,13092,"  1,673 ", 8 ,"  14,773 ", 22 ,"  5,939 ","  4,591 ","  5,125 ","  11,086 ","  1,980 ","  13,066 ","  1,707 ","  1,708 ",,, 147 ,0.131,$3.55 ,$9.59 , 2.70 ,,,,158.2,,45%,39%
,2010,110,10,"  88,200 ","  81,400 ",152.8,"  12,447 ","  1,708 ", 28 ,"  14,183 ", 22 ,"  6,404 ","  5,019 ","  4,795 ","  11,221 ","  1,834 ","  13,055 ","  1,128 ","  1,128 ",,, 48 ,0.086,$5.18 ,$11.30 , 2.18 ,,,,160.6,,51%,39%,40%,,2010,110,10,"  88,200 ","  81,400 ",152.8,"  12,447 ","  1,708 ", 28 ,"  14,183 ", 22 ,"  6,404 ","  5,019 ","  4,795 ","  11,221 ","  1,834 ","  13,055 ","  1,128 ","  1,128 ",,, 48 ,0.086,$5.18 ,$11.30 , 2.18 ,,,,160.6,,51%,39%,,,,2010,110,10,"  88,200 ","  81,400 ",152.8,12437.92,"  1,708 ", 28 ,"  14,174 ", 22 ,"  6,404 ","  5,019 ","  4,795 ","  11,221 ","  1,834 ","  13,055 ","  1,119 ","  1,128 ",,, 48 ,0.086,$5.18 ,$11.30 , 2.18 ,,,,160.6,,51%,39%
,2011,111,11,"  91,900 ","  83,970 ",147.2,"  12,360 ","  1,128 ", 29 ,"  13,517 ", 22 ,"  6,406 ","  5,000 ","  4,557 ","  10,985 ","  1,543 ","  12,528 ",  989 ,  989 ,,, 41 ,0.079,$6.22 ,$12.50 , 2.01 ,,,,163.1,,52%,37%,40%,,2011,111,11,"  91,900 ","  83,970 ",147.2,"  12,360 ","  1,128 ", 29 ,"  13,517 ", 22 ,"  6,406 ","  5,000 ","  4,557 ","  10,985 ","  1,543 ","  12,528 ",  989 ,  989 ,,, 41 ,0.079,$6.22 ,$12.50 , 2.01 ,,,,163.1,,52%,37%,,,,2011,111,11,"  91,900 ","  83,970 ",147.2,12357.8649,"  1,128 ", 29 ,"  13,515 ", 22 ,"  6,406 ","  5,000 ","  4,557 ","  10,985 ","  1,543 ","  12,528 ",  987 ,  989 ,,, 41 ,0.079,$6.22 ,$12.50 , 2.01 ,,,,163.1,,52%,37%
,2012,112,12,"  97,300 ","  87,360 ",123.1,"  10,755 ",  989 , 160 ,"  11,904 ", 22 ,"  6,016 ","  4,641 ","  4,315 ","  10,353 ",  730 ,"  11,083 ",  821 ,  821 ,,, 32 ,0.074,$6.89 ,$14.40 , 2.09 ,,,,165.5,,56%,40%,43%,,2012,112,12,"  97,300 ","  87,360 ",123.1,"  10,755 ",  989 , 160 ,"  11,904 ", 22 ,"  6,016 ","  4,641 ","  4,315 ","  10,353 ",  730 ,"  11,083 ",  821 ,  821 ,,, 32 ,0.074,$6.89 ,$14.40 , 2.09 ,,,,165.5,,56%,40%,,,,2012,112,12,"  97,300 ","  87,360 ",123.1,10754.8896,  989 , 160 ,"  11,904 ", 22 ,"  6,016 ","  4,641 ","  4,315 ","  10,353 ",  730 ,"  11,083 ",  821 ,  821 ,,, 32 ,0.074,$6.89 ,$14.40 , 2.09 ,,,,165.5,,56%,40%
,2013,113,13,"  95,400 ","  87,470 ",158.1,"  13,829 ",  821 , 36 ,"  14,686 ", 22 ,"  6,471 ","  5,124 ","  5,041 ","  11,534 ","  1,920 ","  13,454 ","  1,232 ","  1,232 ",,, 76 ,0.092,$4.46 ,$13.00 , 2.91 ,,,,168.0,,47%,36%,37%,,2013,113,13,"  95,400 ","  87,470 ",158.1,"  13,829 ",  821 , 36 ,"  14,686 ", 22 ,"  6,471 ","  5,124 ","  5,041 ","  11,534 ","  1,920 ","  13,454 ","  1,232 ","  1,232 ",,, 76 ,0.092,$4.46 ,$13.00 , 2.91 ,,,,168.0,,47%,36%,,,,2013,113,13,"  95,400 ","  87,470 ",158.1,13829.007,  821 , 36 ,"  14,686 ", 22 ,"  6,471 ","  5,124 ","  5,041 ","  11,534 ","  1,920 ","  13,454 ","  1,232 ","  1,232 ",,, 76 ,0.092,$4.46 ,$13.00 , 2.91 ,,,,168.0,,47%,36%
,2014,114,14,"  90,600 ","  83,120 ",171.0,"  14,215 ","  1,232 ", 32 ,"  15,479 ",,"  6,601 ","  5,200 ","  5,280 ","  11,881 ","  1,867 ","  13,748 ","  1,731 ","  1,731 ",,, 230 ,0.126,$3.70 ,$10.10 , 2.73 ,,,,170.4,,46%,37%,37%,,2014,114,14,"  90,600 ","  83,120 ",171.0,"  14,215 ","  1,232 ", 32 ,"  15,479 ",,"  6,601 ","  5,200 ","  5,280 ","  11,881 ","  1,867 ","  13,748 ","  1,731 ","  1,731 ",,, 230 ,0.126,$3.70 ,$10.10 , 2.73 ,,,,170.4,,46%,37%,,,,2014,114,14,"  90,600 ","  83,120 ",171.0,14215.1824,"  1,232 ", 32 ,"  15,479 ",,"  6,601 ","  5,200 ","  5,280 ","  11,881 ","  1,867 ","  13,748 ","2,537","2,537",,, 230 ,0.126,$3.70 ,$10.10 , 2.73 ,,,,170.4,,46%,37%
,2015,115,15,"  88,000 ","  80,800 ",168.4,"  13,602 ","  1,731 ", 68 ,"  15,401 ",,"  6,648 ","  5,224 ","  5,114 ","  11,763 ","  1,901 ","  13,664 ","  1,737 ","  1,737 ",,,,0.127,$3.61 ,$8.95 , 2.48 ,,,,172.9,,49%,38%,38%,,2015,115,15,"  88,000 ","  80,800 ",168.4,"  13,611 ","  1,731 ", 68 ,"  15,401 ",,"  6,648 ","  5,224 ","  5,114 ","  11,763 ","  1,901 ","  13,664 ","  1,737 ","  1,737 ",,,,0.127,$3.61 ,$8.95 , 2.48 ,,,,172.9,,49%,38%,,,,2015,115,15,"  88,000 ","  80,800 ",168.4,13610.6792,"  1,731 ", 68 ,"  15,410 ",,"  6,648 ","  5,224 ","  5,114 ","  11,763 ","  1,901 ","  13,664 ",,,,,,0.127,$3.61 ,$8.95 , 2.48 ,,,,172.9,,49%,38%
,2016,116,16,"  94,000 ","  86,740 ",174.6,"  15,148 ","  1,737 ", 57 ,"  16,942 ",,"  6,885 ","  5,432 ","  5,470 ","  12,355 ","  2,294 ","  14,649 ","  2,293 ","  2,293 ",,,,0.157,$3.36 ,$9.47 , 2.82 ,,,,175.3,,45%,36%,36%,,2016,116,16,"  94,000 ","  86,740 ",174.6,"  15,148 ","  1,737 ", 57 ,"  16,942 ",,"  6,885 ","  5,432 ","  5,470 ","  12,355 ","  2,294 ","  14,649 ","  2,293 ","  2,293 ",,,,0.157,$3.36 ,$9.47 , 2.82 ,,,,175.3,,45%,36%,,,,2016,116,16,"  94,000 ","  86,740 ",174.6,15148.2736,"  1,737 ", 57 ,"  16,942 ",,"  6,885 ","  5,432 ","  5,470 ","  12,355 ","  2,294 ","  14,649 ","2,537",,,,,0.157,$3.36 ,$9.47 , 2.82 ,,,,175.3,,45%,36%
,2017,117,17,"  90,200 ","  82,700 ",176.6,"  14,609 ","  2,293 ", 36 ,"  16,934 ",,"  7,056 ","  5,605 ","  5,304 ","  12,360 ","  2,438 ","  14,799 ","  2,140 ",,,,,0.145,$3.36 ,$9.33 , 2.78 ,,,,177.8,,48%,36%,38%,,2017,117,17,"  90,200 ","  82,700 ",176.6,"  14,605 ","  2,293 ", 36 ,"  16,934 ",,"  7,056 ","  5,605 ","  5,304 ","  12,360 ","  2,438 ","  14,799 ","  2,140 ","  2,140 ",,,,0.145,$3.36 ,$9.33 , 2.78 ,,,,177.8,,48%,36%,,,,2017,117,17,"  90,200 ","  82,700 ",  176.6 ,14604.82,"  2,293 ", 36 ,"  16,934 ",,"  7,056 ","  5,605 ","  5,304 ","  12,360 ","  2,438 ","  14,799 ",,,,,,0.145,$3.36 ,$9.33 , 2.78 ,,,,177.8,,48%,36%
,2018,118,18,"  89,100 ","  81,700 ",176.4,"  14,420 ","  2,140 ", 35 ,"  16,595 ",,"  6,900 ","  5,450 ","  5,300 ","  12,200 ","  2,300 ","  14,500 ","  2,095 ",,,,,0.144,$3.50 ,$8.55 , 2.44 ,,,,180.2,,48%,37%,38%,,2018,118,18,"  89,100 ","  81,700 ",176.4,"  14,412 ","  2,140 ", 35 ,"  16,595 ",,"  6,900 ","  5,450 ","  5,300 ","  12,200 ","  2,300 ","  14,500 ","  2,095 ","  2,095 ",,,,0.144,$3.50 ,$8.55 , 2.44 ,,,,180.2,,48%,37%,,,,2018,118,18,"  89,100 ","  81,700 ",  176.4 ,14411.88,"  2,140 ", 35 ,"  16,587 ",,"  6,900 ","  5,450 ","  5,300 ","  12,200 ","  2,300 ","  14,500 ",,,,,,0.144,$3.50 ,$8.55 , 2.44 ,,,,180.2,,48%,37%
